comentario,sentimiento
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
"Me hiciste reír, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Ni bueno ni malo, simplemente un comentario más.",negativo
Creo que es un tema que merece más análisis.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Excelente contenido, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Me decepcionó mucho este contenido.,negativo
"Interesante, pero me gustaría más información.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Interesante, pero me gustaría más información.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Excelente contenido, gracias por compartir!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Uno de los mejores posts que he visto!,positivo
Siempre publicas cosas interesantes!,positivo
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
Me decepcionó mucho este contenido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Excelente contenido, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
Creo que es un tema que merece más análisis.,neutro
"Muy útil la información, me ayudó mucho.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Uno de los mejores posts que he visto!,positivo
No entiendo por qué esto está en mi feed.,negativo
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Algunas partes son ciertas, otras no tanto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Malísima recomendación, no la sigan.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Interesante, pero me gustaría más información.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Uno de los mejores posts que he visto!,positivo
"Buenísima recomendación, la probaré!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
"Interesante, pero me gustaría más información.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Esto es una completa pérdida de tiempo.,negativo
"Gran trabajo, sigue así!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Interesante, pero me gustaría más información.",positivo
Siempre publicas cosas interesantes!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Muy útil la información, me ayudó mucho.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",negativo
Esto es una completa pérdida de tiempo.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Interesante, pero me gustaría más información.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Creo que es un tema que merece más análisis.,neutro
No estoy seguro de qué pensar al respecto.,neutro
"Me hiciste reír, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Malísima recomendación, no la sigan.",negativo
"Gran trabajo, sigue así!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me hiciste reír, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,neutro
Siempre publicas cosas interesantes!,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Me decepcionó mucho este contenido.,negativo
Siempre publicas cosas interesantes!,positivo
"Gran trabajo, sigue así!",positivo
"Me hiciste reír, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Malísima recomendación, no la sigan.",negativo
"Excelente contenido, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Muy útil la información, me ayudó mucho.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Gran trabajo, sigue así!",positivo
"Malísima recomendación, no la sigan.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
Uno de los mejores posts que he visto!,positivo
Uno de los mejores posts que he visto!,positivo
"Buenísima recomendación, la probaré!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
